"","Actual","Pred","Residual","Obs","CDir"
"1",0,0,0,1,TRUE
"2",-0.0000559649286447512,-0.00000000410524366645161,-0.0000559608234010848,2,TRUE
"3",-0.0000186560202977066,-0.000000103962916536538,-0.0000185520573811701,3,TRUE
"4",0.000167907315161971,0.000000416173141629117,0.000167491142020342,4,TRUE
"5",0.0000746129453460093,0.000000673040656692204,0.0000739399046893171,5,TRUE
"6",0.000093259223337302,-0.000000677334294019909,0.0000939365576313219,6,FALSE
"7",0.0000373002107461038,-0.00000095361675939236,0.0000382538275054961,7,FALSE
"8",0.0000186494097461381,-0.00000235728194277184,0.0000210066916889099,8,FALSE
"9",-0.000167841557569594,-0.00000125237017618862,-0.000166589187393406,9,TRUE
"10",0.0000932609628261285,-0.00000136265645311525,0.0000946236192792438,10,FALSE
"11",0.000167854078854222,0.00000112849215084425,0.000166725586703378,11,TRUE
"12",-0.000223767878121071,0.0000000740426410197838,-0.000223841920762091,12,FALSE
"13",0.00005595449034772,-0.000000740152723413936,0.0000566946430711339,13,FALSE
"14",0.0000932522660301785,0.000000450838673113444,0.0000928014273570651,14,TRUE
"15",0.0000745948566846234,-0.000000758780647028989,0.0000753536373316524,15,FALSE
"16",-0.0000186473231768801,0.000000996381339201565,-0.0000196437045160817,16,FALSE
"17",-0.0000932383545294676,-0.00000146418862091236,-0.0000917741659085552,17,TRUE
"18",-0.000149195277969436,-0.00000108133892500107,-0.000148113939044435,18,TRUE
"19",-0.000130565347956679,-0.0000000557976919067765,-0.000130509550264773,19,TRUE
"20",-0.0000932731410662469,0.00000148992968150448,-0.0000947630707477513,20,FALSE
"21",0.0000186563683512932,0.00000224390294888802,0.0000164124654024052,21,TRUE
"22",-0.000149248162381984,0.00000252846743763858,-0.000151776629819623,22,FALSE
"23",-0.00014927044072096,0.00000103110614931218,-0.000150301546870272,23,FALSE
"24",-0.000242600679281834,0.00000161912871473718,-0.000244219807996571,24,FALSE
"25",0.0000746644765086808,0.0000012105679707838,0.000073453908537897,25,TRUE
"26",-0.0000373294510705008,0.00000389906548343669,-0.0000412285165539375,26,FALSE
"27",-0.0000186654223051362,0.00000153576116114779,-0.0000202011834662839,27,FALSE
"28",-0.0000746630828386822,0.0000019549887414565,-0.0000766180715801387,28,FALSE
"29",-0.000205338809034926,-0.000000445610264877789,-0.000204893198770049,29,TRUE
"30",0.0000560129950148787,0.000000613650744581677,0.0000553993442702971,30,TRUE
"31",0.0000933497628915505,0.00000219664220611938,0.0000911531206854311,31,TRUE
"32",-0.000186682099053584,0.00000115576475702859,-0.000187837863810613,32,FALSE
"33",0.000242732042496877,0.000000379512596317719,0.000242352529900559,33,TRUE
"34",0.0000933358222885426,0.00000109128172159545,0.0000922445405669472,34,TRUE
"35",-0.0000933271115258466,-0.00000179184289138002,-0.0000915352686344665,35,TRUE
"36",0.0000933358222885426,-0.000000358229869338258,0.0000936940521578809,36,FALSE
"37",-0.000186654223051859,-0.0000014529973538247,-0.000185201225698034,37,TRUE
"38",0.0000186689069356212,-0.00000146927340229596,0.0000201381803379172,38,FALSE
"39",0.000429376843520138,0.00000191737357535738,0.00042745946994478,39,TRUE
"40",-0.000261247644106121,0.000000599409629887843,-0.000261847053736008,40,FALSE
"41",-0.000373308446103552,-0.00000244597275691225,-0.00037086247334664,41,TRUE
"42",-0.0000746895714685755,-0.000000452598273915342,-0.0000742369731946601,42,TRUE
"43",-0.0000746951504173509,0.000000384546962858891,-0.0000750796973802098,43,FALSE
"44",0.0000560255476497636,0.0000041088356241286,0.000051916712025635,44,TRUE
"45",-0.000130718954248393,0.0000040595337523685,-0.000134778488000762,45,FALSE
"46",0.000205442354742936,0.000000231968329816537,0.000205210386413119,46,TRUE
"47",0.000149381932255277,0.00000179906193628539,0.000147582870318992,47,TRUE
"48",0.0000186699525782769,-0.00000131261324319031,0.0000199825658214673,48,FALSE
"49",-0.0000186696040176553,-0.000000916673607999911,-0.0000177529304096554,49,TRUE
"50",-0.000149359620626547,-0.00000246828219964849,-0.000146891338426899,50,TRUE
"51",0.0000560182245956046,-0.00000141641300964256,0.0000574346376052471,51,FALSE
"52",0.0000373433911534294,0.00000121717879891425,0.0000361262123545152,52,TRUE
"53",0.000186709983382874,0.000000371771254851176,0.000186338212128023,53,TRUE
"54",-0.000112005077563587,0.00000103282618935773,-0.000113037903752945,54,FALSE
"55",0.0000560088120531316,-0.00000230337245638933,0.000058312184509521,55,FALSE
"56",-0.0000746742336556689,-0.0000000609274733611288,-0.0000746133061823078,56,TRUE
"57",0.00013068966804827,-0.00000166198690265126,0.000132351654950921,57,FALSE
"58",0.0000186675129272092,0.00000152354004848001,0.0000171439728787292,58,TRUE
"59",0.00016800448011941,-0.00000117197507367497,0.000169176455193085,59,FALSE
"60",-0.000149312230538068,0.000000236245332528492,-0.000149548475870596,60,FALSE
"61",-0.0000373336320023023,-0.00000275729226163368,-0.0000345763397406687,61,TRUE
"62",0.0000186675129272092,0.000000300075738870708,0.0000183674371883385,62,TRUE
"63",0.0000933358222885426,-0.000000445348428813782,0.0000937811707173564,63,FALSE
"64",-0.0000186654223051362,0.00000139126904642554,-0.0000200566913515617,64,FALSE
"65",0.0000559973121290531,-0.000000549213118425581,0.0000565465252474787,65,FALSE
"66",0.0000186647255351675,-0.000000279436954248898,0.0000189441624894164,66,FALSE
"67",-0.0000559931315092368,-0.00000110545655233902,-0.0000548876749568978,67,TRUE
"68",0.0000559962669155742,-0.000000321107924083508,0.0000563173748396577,68,FALSE
"69",0,0.0000000134953255644843,-0.0000000134953255644843,69,FALSE
"70",-0.0000186643771696903,-0.00000037613377670301,-0.0000182882433929873,70,TRUE
"71",-0.000130653078746504,0.000000200830865005084,-0.000130853909611509,71,FALSE
"72",-0.000149337315661735,-0.000000542219702966238,-0.000148795095958768,72,TRUE
"73",-0.0000560098577349966,0.000000855286410507267,-0.0000568651441455039,73,FALSE
"74",0.0000373419966764753,0.0000017742746902198,0.0000355677219862555,74,TRUE
"75",-0.000205373312671386,0.00000218684107041939,-0.000207560153741806,75,FALSE
"76",-0.000149393090569711,0.000000785808491878345,-0.000150178899061589,76,FALSE
"77",0.0000560307795749485,0.00000168742595704688,0.0000543433536179016,77,TRUE
"78",-0.000224110561210172,0.0000018151601762856,-0.000225925721386458,78,FALSE
