Desired number of sexual partners. 1=male, 2=female.
SEX	next_mo	next30yr
2	1	3
2	0	1
2	0	1
2	0	4
2	0	0
2	1	8
2	0	1
1	0	2
2	0	4
2	0	1
2	1	2
1	0	1
2	1	1
2	1	1
2	0	1
2	0	2
2	0	1
2	1	1
2	0	1
1	1	15
1	3	 NA
1	2	5
2	1	1
2	1	1
2	0	1
1	1	6
2	4	4
2	1	1
1	1	10
1	1	10
1	0	0
2	0	1
2	1	1
1	1	1
2	1	5
2	1	1
1	0	1
1	1	5
2	1	5
2	1	20
2	1	4
2	1	 NA
2	1	1
1	8	55
2	1	2.5
2	1	1
2	0	1
2	0	5
2	1	25
1	1	 NA
2	1	10
2	1	 NA
1	0	3
2	1	1
2	1	1
2	0	4
2	0	1
1	0	1
1	1	40
2	0	 NA
2	1	 NA
1	10	440
2	1	5
1	1	1
2	1	 NA
1	0	1
2	0	1
1	1	7
1	0	60
1	NA 	1
2	0	NA 
1	0	1
1	2	7
1	1	4
1	1	4
2	0	1
1	0	4
1	0	1
2	0	1
1	2	52
1	1	1
1	3	 NA
1	1	1
1	1	2
2	0	1
1	1	 NA
1	0	1
1	0	 NA
2	0	6
1	1	5
1	3	31
1	0	1
2	0	NA 
2	1	4
2	0	1
1	0	 NA
2	2	6
1	1	1
2	0	1
2	4	 NA
2	1	 NA
1	1	17
2	0	 NA
2	0	5
2	0	 NA
2	0	1
2	1	3
2	 NA	5
1	0	5
2	0	0
1	1	NA 
2	0	0
2	1	1
1	1	1
2	1	 NA
2	0	 NA
1	1	20
1	5	300
1	1	15
1	0	1
1	1	15
1	1	5
1	0	0
2	0	4
2	0	1
2	0	1
1	1	1
2	1	 NA
2	0	3
2	0	2.5
1	1	15
2	0	1
1	0	1
2	1	1
2	0	1
2	1	3
2	1	10
1	2	30
1	1	7
2	1	1
2	1	5
1	0	 NA
2	0	1
2	0	6
2	0	1
2	0	 NA
2	1	10
2	1	2
2	0	1
2	1	4
2	1	1
1	1	 NA
1	0	3
1	1	3
1	3	200
2	1	1
1	1	5
1	4	 NA
1	1	2
2	0	1
1	0	0
1	2	 NA
1	2	60
2	1	1
2	0	 NA
1	1	 NA
1	1	8
2	0	3
2	1	1
2	0	 NA
2	0	3
2	1	 NA
2	0	1
2	1	2
2	1.5	 NA
1	1	1
2	2	35
2	0	1
1	1	1
2	0	1
1	1	15
1	0	1
2	1	1
2	1	 NA
1	0	0
1	1	5
2	1	1
2	NA 	1
2	0	3
2	0	3
1	1	NA 
1	1	1
2	1	1
1	1	1
2	1	3
1	1	1
2	1	3
2	1	5
2	0	 NA
1	1	 NA
1	2	25
2	0	1
2	1	1
2	1	15
1	0	1
2	0	1
1	0	3
1	1	1
1	0	1
2	0	 NA
1	0	24
1	1	 NA
2	0	0
2	0	2
2	1	3
2	0	1
2	1	1
2	1	5
2	1	5
2	0	4
2	1	 NA
2	1	7
2	0	 NA
1	1	5
1	0	6
1	0	3
2	0	 NA
2	1	1
2	1	1
2	0	1
2	1	2
2	1	3
2	1	3
2	0	0
2	0	 NA
2	1	1
1	1	1
1	0	0
2	1	2
2	0	0
2	0	3
2	0	1
2	0	0
2	0	3
2	1	5
2	1	2
2	0	0
1	0	1
1	4	250
1	0	5
2	0	1
2	0	0
2	0	33
2	1	6
2	0	1
1	1	10
2	0	3
2	0	0
2	0	 NA
2	0	1
2	1	1
2	0	 NA
1	1	10
2	1	1
2	0	 NA
1	0	1
1	0	1
2	0	1
2	1	1
1	3	20
2	1	1
1	1	1
2	1	9
1	2	12
2	NA 	1
1	1	1
2	0	1
2	1	2
1	50	2000000
2	0	8
2	1	1
1	1	3
1	10	80
1	2	5
2	0	2
1	1	5
2	0	0
1	1	4
1	1	5
2	0	0
2	1	1
1	1	10
2	0	1
2	0	5
1	0	9
1	30	 NA
2	0	4
2	0	10
2	1	3
2	0	 NA
1	5	160
1	0	1
2	0	1
2	0	3
1	0	1
2	0	1
2	0	3
2	0	 NA
2	0	3
2	1	1
2	NA 	1
2	0	1
2	1	 NA
2	0	3
1	0	1
1	1	1
1	0	0
1	1	1
1	1	1
1	1	4
1	1	1
1	1	1
1	1	1
1	3	1
1	0	0
1	4	100
1	6	20
1	0	1
1	1	1
1	1	1
1	1	8
1	0	1
1	1	8
1	3	20
1	1	1
1	1	1
1	0	1
1	1	5
1	4	7
1	1	1
1	1	14
1	3	3
1	0	1
1	1	1
1	1	1
1	1	8
1	1	7
1	1	2
1	1	1
1	1	7
1	6	60
1	0	1
1	1	1
1	1	1
1	0	0
1	1	1
1	3	 NA
1	1	20
1	4	45
1	1	8
1	1	2
1	3	3
1	1	6
1	0	1
1	1	1
1	0	 NA
1	3	12
1	0	7
1	1	1
1	1	3
1	0	1
1	1	5
1	2	5
1	1	20
1	1	 NA
1	1	16
1	3	50
1	1	7
1	1	1
1	0	2
1	2	1
1	3	20
1	1	5
1	4	78
1	1	1
1	1	6
2	0	0
2	0	1
2	1	1
2	1	1
2	1	3
2	NA 	1
2	0	0
2	1	1
2	1	1
2	0	1
2	0	1
2	0	1
2	0	1
2	0	2
2	1	1
2	1	1
2	1	6
2	1	1
2	1	1
2	0	1
2	1	4
2	1	1
2	1	6
2	1	4
2	1	1
2	1	3
2	1	1
2	0	 NA
2	1	1
2	1	1
2	1	8
2	1	1
2	0	 NA
2	0	0
2	1	1
2	0	1
2	1	1
2	0	0
2	1	1
2	1	3
2	0	1
2	1	1
2	1	1
2	1	1
2	0	1
2	1	1
2	0	1
2	1	1
2	0	3
2	1	3
2	NA 	1
2	1	10
2	1	1
2	1	1
2	1	1
2	1	3
2	0	0
2	0	1
2	1	1
2	0	4
2	1	1
2	NA 	1
2	1	1
2	1	1
2	0	1
2	1	7
2	1	1
2	NA 	3
2	0	NA 
2	1	1
2	1	3
2	0	2
2	0	1
2	0	1
2	1	1
2	0	0
2	0	1
2	0	0
2	0	2
2	0	0
2	0	10
2	1	1
2	1	1
2	1	1
2	1	1
2	0	1
2	1	1
2	0	0
2	1	5
2	1	1
2	1	1
2	0	1
2	0	1
2	0	1
2	1	1
1	1	10
1	1	1
1	8	60
1	1	1
1	3	12
2	1	1
2	1	1
1	1	2
1	0	1
2	0	1
1	1	8
2	2	1
2	1	1
2	1	2
2	1	2
2	1	1
2	1	2
2	0	1
2	1	1
2	0	1
2	1	1
2	1	1
2	1	1
2	NA 	1
2	1	3
2	0	3
2	2	4
2	2	5
2	0	0
2	NA 	2
2	1	1
2	0	1
2	0	1
2	0	0
2	1	1
2	1	1
2	0	2
2	1	NA 
2	1	1
2	1	3
2	0	2
2	1	1
2	0	0
2	1	1
2	0	0
2	1	3
2	0	2
2	1	1
2	1	 NA
2	1	2
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	0	1
2	1	3
2	1	1
1	1	1
1	3	15
1	1	1
1	1	2
2	2	3
1	4	28
1	1	1
1	1	1
1	1	5
1	1	1
1	2	10
1	1	5
1	2	60
1	1	1
1	3	75
1	3	2
1	1	1
1	1	1
1	1	1
1	1	1
1	1	1
1	2	 NA
1	1	9
1	1	6
1	1	1
1	1	6
1	1	1
1	4	60
1	3	1
1	1	2
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	4
2	1	1
2	1	1
2	1	4
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	2
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	10
2	1	 NA
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	 NA
2	1	1
2	1	1
2	0	1
1	1	1
1	1	1
1	3	4
1	1	1
2	3	48
2	1	1
2	0	1
2	1	1
1	60	100
1	1	 NA
1	1	1
2	1	1
2	1	1
2	1	1
2	1	4
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	0	0
2	1	1
2	1	1
2	1	1
2	1	1
2	3	30
2	1	1
2	1	1
2	1	130
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	 NA
1	2	230
1	1	1
1	1	1
1	1	1
1	0	 NA
1	8	20
2	1	1
2	1	4
2	1	1
2	1	1
2	1	10
2	1	1
2	1	5
2	1	1
2	1	1
2	1	3
2	1	1
2	1	2
2	2	1
1	1	1
1	2	8
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	2	2
2	1	1
2	1	1
2	1	1
1	2	1
1	1	1
1	1	1
1	2	4
1	1	1
1	2	50
1	1	1
1	2	2
1	1	30
1	3	80
1	1	1
1	1	1
1	1	5
1	1	3
1	1	1
1	6	24
1	1	1
2	0	0
2	0	0
1	3	2
1	6	1
1	1	7
2	0	0
2	0	0
2	1	1
1	2	15
1	1	1
1	2	2
1	1	1
2	0	0
1	0	0
2	0	0
1	1	0
2	0	0
1	3	12
1	0	0
1	1	1
1	2	2
1	1	0
2	0	0
1	2	13
2	1	1
2	0	0
2	1	1
2	0	0
1	6	0
1	56	0
2	0	0
2	0	1
1	0	0
2	0	0
1	0	0
1	0	0
2	0	0
1	0	0
2	0	0
2	0	0
1	0	0
1	0	0
1	5	1
1	1	1
2	1	1
2	0	1
1	2	2
2	1	1
2	0	0
2	0	1
1	1	1
2	1	1
2	0	1
2	0	0
2	0	0
2	0	0
2	0	0
2	0	0
1	100	36000
1	1	0
1	1	1
2	0	0
1	0	0
1	1	5
1	3	27
2	1	46
1	1	1
1	0	0
1	0	1
2	1	0
2	1	1
2	1	2
2	1	1
2	2	7
2	1	1
2	0	0
2	0	0
2	0	0
2	1	1
1	0	0
2	1	1
1	1	4
1	0	0
2	1	0
2	1	1
2	1	0
2	1	1
1	1	1
1	0	0
2	1	1
2	0	0
2	0	0
1	0	0
2	0	0
2	1	1
1	3	0
2	1	1
2	2	0
1	1	0
2	0	0
1	1	0
2	0	0
2	0	0
2	1	0
2	1	0
2	1	0
1	1	0
1	0	0
1	1	1
2	0	0
2	1	8
1	1	20
1	1	2
1	0	0
2	0	0
2	1	1
1	2	8
2	0	1
2	1	1
2	1	1
2	0	1
1	4	1
1	1	6
2	0	0
2	1	3
2	1	1
1	1	1
2	1	3
2	1	5
2	0	1
1	0	0
1	0	0
1	10	1
2	1	1
2	1	1
1	1	1
1	1	1
1	0	0
2	0	0
2	1	2
2	1	1
1	1	1
2	1	1
2	4	6
2	0	1
2	1	1
1	1	6
1	1	1
2	2	1
2	0	0
1	1	1
2	1	20
1	0	0
2	2	2
2	0	0
2	0	0
1	0	2
2	0	0
2	1	1
2	0	0
2	1	1
2	1	1
1	0	0
2	0	1
1	2	6
2	0	1
2	1	0
1	0	0
1	1	1
2	1	1
2	0	0
1	1	6
1	1	6
2	1	1
1	1	1
2	0	0
2	0	0
2	1	1
2	0	0
2	0	1
1	2	1
1	1	1
1	1	1
1	4	0
1	2	1
1	1	3
1	1	1
1	1	0
1	1	1
1	5	25
1	1	 NA
2	1	1
1	1	3
1	1	1
1	1	 NA
1	2	2
1	2	2
1	1	1
1	2	 NA
1	1	1
1	1	1
1	1	1
1	10	1
1	1	1
1	3	1
1	1	1
2	1	1
2	0	1
2	2	3
2	1	6
2	0	1
2	1	1
2	1	1
2	1	1
2	0	1
2	0	1
2	1	1
2	1	9
2	1	4
2	1	1
2	1	1
2	0	1
2	0	1
2	1	1
2	1	1
2	1	4
2	0	0
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	0	1
2	1	1
2	2	 NA
2	1	1
2	1	12
2	1	4
2	1	5
2	2	17
2	1	1
2	0	0
2	0	0
2	1	2
2	1	 NA
2	0	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	0	5
2	0	3
2	1	1
2	1	2
2	1	1
2	1	1
2	1	1
2	1	3
2	1	1
2	1	2
2	1	1
2	1	1
2	1	1
2	0	3
2	0	1
2	1	1
2	0	2
2	1	1
2	1	1
2	0	1
2	0	0
2	2	5
2	1	1
2	1	6
2	0	3
2	1	1
2	1	1
1	3	25
1	1	1
1	3	50
1	1	 NA
1	4	1
1	9	18
1	1	6
1	1	1
1	2	15
1	1	1
1	0	0
1	1	1
1	1	10
1	2	 NA
1	1	1
1	6	170
1	10	100
1	1	21
1	1	1
1	1	1
1	4	1
1	0	0
1	2	40
1	1	4
1	1	1
1	1	3
1	0	2
1	1	1
1	1	25
1	1	1
1	NA 	1
1	2	1
1	1	1
1	2	4
1	1	14
1	1	1
1	1	1
1	1	8
1	1	1
1	2	25
1	1	1
1	2	4
1	0	0
1	1	1
1	1	3
1	4	1
1	1	1
1	1	1
1	1	1
1	1	1
1	1	1
1	3	20
1	1	1
1	1	1
1	1	1
1	0	1
1	8	90
1	1	3
1	0	0
1	1	15
1	0	4
1	4	1
1	1	4
1	1	1
1	1	15
1	1	1
1	5	17
2	1	3
2	0	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	1	1
2	0	1
2	2	5
2	0	4
2	0	4
2	0	5
2	0	5
2	1	1
2	0	1
2	1	1
2	0	3
2	0	1
2	1	1
2	1	1
2	1	1
2	1	1
2	0	0
2	1	1
2	0	1
2	0	0
2	0	0
2	0	1
2	1	1
2	0	1
2	1	1
2	0	0
2	1	5
2	0	4
2	0	10
2	1	1
2	1	 NA
2	1	NA 
2	0	2
2	4	1
2	1	1
2	1	1
2	1	6
2	1	1
2	0	0
2	0	2
2	1	2
2	1	1
2	1	1
2	0	0
2	0	3
2	0	0
2	1	1
2	1	1
2	0	1
2	1	5
2	1	1
2	0	3
2	0	0
2	1	1
2	0	1
2	1	3
2	0	4
2	1	NA 
2	1	1
2	3	4
2	1	1
2	1	1
2	0	1
2	1	2
2	0	4
2	0	7
1	1	1
2	1	5
2	0	 NA
1	0	1
2	2	7
1	5	20
1	1	40
2	1	1
2	1	1
1	2	10
2	1	3
2	1	1
2	0	2.5
2	1	9
2	0	4
2	1	2
2	0	1
2	1	3
2	0	1
1	1	10
2	0	7
1	1	2
2	1	1
2	1	20
1	2	23
1	0	1
2	1	4
2	1	5
1	0	 NA
1	0	1
2	0	 NA
1	2	35
2	0	5.5
2	0	1
2	1	9
2	0	1
2	1	6
1	1	6
1	0	1
2	0	3
2	1	 NA
1	1	NA 
2	0	1
2	0	1
2	0	10
1	2	165
1	0	1
2	1	7
2	1	1
2	0	0
2	1	1
2	0	1
2	1	 NA
2	1	NA 
2	0	1
2	0	1
2	1	4
2	1	3
1	1	1
2	0	1
2	0	2
1	2	10
2	0	1
2	NA 	 NA
2	0	1
2	1	NA 
1	1	1
2	1	NA 
1	1	NA 
1	0	1
1	0	1
1	1	1
2	0	1
1	1	1
2	0	NA 
1	1	1
2	0	1
2	0	1
2	1	1
2	0	2
1	2	NA 
2	1	8
2	1	 NA
1	1	1
2	0	1
2	0	2
2	0	1
1	0	1
1	0	1
2	0	 NA
2	0	1
2	0	2
2	0	1
1	1	1
1	5	100
2	0	 NA
2	1	1
1	0	6
1	1	7
2	1	1
1	1	30
1	1	5
1	1	6
2	1	2
2	1	1
2	1	1
1	2	10
2	1	 NA
1	0	3
2	1	4
1	2	7
2	0	0
2	0	1
1	1	6
1	1	6
2	1	1
2	0	1
1	1	1
1	1	7
2	1	3
2	1	1
2	1	1
1	1	15
1	0	1
2	0	1
1	1	4
1	2	9
1	3	 NA
1	4	300
1	1	30
1	3	15
1	1	1
2	0	1
2	1	1
2	0	4
2	0	0
2	1	3
2	1	5
1	1	5
2	1	7
2	1	7
2	1	4.5
2	0	4
2	1	1
1	0	6
2	1	 NA
2	1	1
2	0	1
2	0	1
2	0	4
2	0	0
1	0	1
2	0	0
2	1	1
2	1	5
2	0	2
2	0	1
2	1	2
1	0	1
2	1	1
2	1	1
1	0	0
2	0	1
2	1	3
2	0	2
2	0	1
2	1	3
2	0	5
2	1	1
2	0	3
1	0	3
2	0	1
2	0	1
2	1	1
2	1	1
1	0	1
2	0	1
2	0	5
2	0	0
2	0	1
2	0	1
2	1	1
2	0	0
2	1	1
2	0	3
2	0	0
1	1	8
2	1	3
1	1	1
1	2	10
2	1	1
2	1	1
2	0	 NA
1	1	1
1	6	 NA
2	1	1
2	1	1
1	1	40
2	0	1
2	1	 NA
2	1	1
1	1	1
2	1	1
1	1	1
2	0	1
2	0	8
1	0	1
1	1	1
1	1	2
2	1	1
1	1	1
1	1	3
2	0	1
1	1	10
2	1	2
2	1	1
1	1	1
2	1	3
2	1	1
2	1	1
2	1	1
1	4	15
2	1	1
2	0	0
2	0	0
2	1	1
1	0	1
2	1	1
2	1	1
2	1	1
2	1	 NA
2	1	 NA
1	4	10
1	1	1
2	0	1
2	0	0
1	1	1
2	1	1
2	0	 NA
2	1	1
1	1	3
2	1	1
1	2	48
1	1	30
2	0	3
1	1	1
2	1	1
1	1	10
1	1	1
2	0	1
2	0	 NA
2	0	0
2	1	1
2	1	 NA
1	1	NA 
2	NA 	1
2	1	11
2	1	1
1	1	3
2	0	1
1	1	10
2	1	1
1	1	1
2	0	0
2	0	1
2	1	1
2	1	4
2	1	1
2	0	0
1	1	1
2	1	10
2	0	0
1	1	1
1	0	1
1	15	1
1	2	1
1	10	2
1	2	1
1	2	12
1	0	1
1	4	25
1	1	 NA
1	0	0
1	1	30
1	1	1
1	2	 NA
1	1	1
1	1	8
1	2	10
1	3	30
1	0	1
1	3	60
1	1	1
1	1	1
1	2	1
2	0	1
2	0	2
2	1	4
2	1	1
2	1	1
2	1	1
2	1.5	5
2	0	1
2	1	1
2	1	1
2	1	0
2	0	1
2	1	3
2	0	1
2	0	1
2	1	1
2	0	1
2	0	1
2	1	3
2	1	1
2	1	1
2	0	1
2	0	1
2	0	1
2	0	1
2	1	1
2	0	1
2	1	1
2	0	1
2	0	1
2	0	1
2	1	1
2	1	1
2	1	1
2	1	1
2	0	2
2	0	1
2	4	7
2	0	1
2	0	0
2	1	1
2	1	1
2	1	1
2	1	1
2	0	3
2	0	1
2	1	3
2	10	3000
2	0	5
2	0	0
2	1	1
2	0	2
2	0	1
2	1	1
2	0	1
2	1	1
2	1	1
2	0	1
2	1	1
2	0	3
2	0	1
2	1	1
2	0	8
2	1	2
2	0	3
2	0	3
2	0	4
2	1	1
2	0	1
2	0	1
2	2	1
2	1	1
2	0	1
2	0	1
2	0	0
1	3	24
1	1	1
1	1	1
1	1	6
1	0	1
1	0	1
1	1	7
1	1	 NA
1	1	1
1	1	1
1	2	6
1	3	1
1	0	0
1	1	1
1	2	15
1	6	850
1	1	1
1	0	1
1	1	1
1	0	2
1	1	10
1	1	1
2	1	1
2	0	4
2	0	1
2	1	1
2	0	1
2	0	1
2	1	1
1	1	15
2	0	3
2	0	1
2	1	1
1	1	4
2	0	1
2	0	1
2	0	0
2	1	1
2	0	1
2	1	1
2	0	1
2	0	1
1	1	25
1	1	1
2	1	1
1	0	1
2	0	1
2	0	2
1	2	10
1	0	1
1	0	1
2	1	1
2	1	1
2	1	1
1	0	2
2	1	1
2	0	1
2	0	1
2	1	1
1	1	1
2	1	1
2	1	1
1	1	1
2	1	2
2	1	1
1	1	1
2	1	1
2	0	5
2	0	1
2	0	1
2	1	4
2	0	1
1	1	1
2	2	1
2	1	2
1	1	11
1	0	1
1	2	10
2	0	1
2	1	1
2	0	0
2	0	0
2	1	1
2	0	1
2	1	1
2	1	4
1	1	1
1	0	1
1	1	1
2	1	1
2	0	2
2	0	1
1	0	1
2	1	 NA
2	0	0
2	0	1
2	0	1
2	0	1
2	1	1
1	2	35
2	0	1
2	1	1
2	1	1
2	0	1
1	1	1
2	1	1
2	0	1
2	1	1
1	2	NA 
2	1	1
2	1	1
2	0	1
2	1	1
1	0	1
2	0	1
1	0	1
2	0	1
2	1	10
2	0	1
2	1	1
2	1	1
2	1	5
2	0	1
2	1	1
2	1	1
2	1	1
1	1	8
2	1	1
2	1	3
2	1	1
1	10	27
2	0	0
2	0	1
2	1	1
2	0	1
2	0	1
2	0	2
1	1	6
1	10	 NA
1	3	15
2	1	1
1	1	1
2	0	1
2	1	8
2	0	1
2	1	1
2	0	1
2	1	2
2	1	1
1	0	0
1	1	1
2	1	1
2	1	1
2	1	1
2	0	1
2	0	3
2	0	1
1	0	2
2	0	1
2	0	1
2	0	1
2	1	1
1	1	2
2	1	2
1	2	60
1	1	1
2	1	3
1	1	3
1	0	0
1	1	4
1	1	11
2	1	3
2	0	1
2	0	3
2	1	1
2	1	1
2	1	1
2	0	1
2	0	1
2	0	1
2	1	1
2	0	2
1	1	15
2	1	6
2	1	4
2	1	1
2	0	2
2	1	1
2	0	7
1	3	70
2	0	0
2	1	3
2	0	1
2	1	1
1	2	9
1	1	3
1	0	1
1	0	0
1	1	20
1	1	7
2	1	1
2	0	1
2	0	1
2	0	1
2	1	1
1	0	1
2	0	4
2	1	6
1	1	6
1	1	1
2	1	2
2	1	1
2	0	1
2	0	0
2	0	2
1	0	1
2	1	1
2	1	1
2	1	1
1	1	1
1	0	0
2	1	1
1	1	3
2	0	1
2	0	1
2	1	2
2	0	7
2	1	1
1	3	5
1	1	1
2	3	6
2	1	1
1	1	4
1	1	1
2	1	1
1	1	2
1	2	9
2	0	1
1	0	1
1	1	3
2	0	2
2	1	1
2	0	1
1	2	10
1	1	3
1	0	3
1	1	5
2	0	1
2	0	1
1	1	10
2	1	1
2	0	1
1	1	3
1	0	10
1	0	1
2	1	1
2	1	1
1	1	1
1	1	4
1	1	1
2	0	2
2	0	1
1	1	7
2	1	1
2	0	1
2	1	3
1	0	6
2	1	2
2	1	1
2	0	1
1	2	4
2	1	1
1	4	12
2	1	2
1	1	1
2	2	2
2	1	3
1	1	4
1	2	15
1	2	3
2	1	1
1	0	1
1	1	1
2	0	0
2	1	1
2	1	3
2	1	1
2	1	1
1	0	0
2	1	6
2	1	4
2	1	1
2	0	2
2	0	1
2	0	2
2	0	1
2	0	8
2	0	0
1	10	14
2	1	1
2	0	1
2	1	4
1	4	29
2	0	0
2	1	1
2	1	1
2	1	1
2	0	3
2	1	1
1	1	13
2	1	1
2	1	1
2	1	1
1	2	10
2	0	3
1	1	3
2	0	1
1	1	1
2	1	1
2	1	1
1	1	7
2	0	1
2	1	1
2	1	1
1	1	3
1	0	1
2	0	1
2	0	4
2	0	1
2	1	1
2	1	3
2	1	1
1	1	1
1	0	1
2	1	3
2	1	1
2	0	1
2	0	1
2	1	3
2	0	1
1	1	1
2	0	0
2	1	1
2	1	1
2	0	1
2	1	1
2	1	5
2	0	2
2	1	3
2	1	1
1	1	4
2	1	3
2	0	1
1	1	1
2	0	0
1	1	1
1	1	3
2	1	2
2	1	1
1	2	7
1	1	1
2	1	3
1	12	42
1	NA 	1
2	0	0
2	0	7
2	1	4
1	2	9
1	1	1
2	0	1
2	1	1
2	0	1
2	6	7
2	0	1
2	0	0
2	1	1
2	1	1
2	0	0
2	0	1
2	1	1
2	1	1
2	1	6
2	1	2
2	1	1
2	0	1
2	0	5
2	0	5
1	1	1
2	1	1
1	10	1
1	0	0
1	1	2
1	1	1
2	0	1
2	2	1
1	1	1
1	0	0
2	0	3
2	2	1
2	1	1
2	1	1
2	1	1
2	0	5
2	1	1
2	1	2
2	1	3
2	1	6
2	1	1
2	0	0
2	1	5
2	0	1
2	0	1
2	1	1
2	0	0
2	0	0
2	1	1
2	0	1
2	1	7
2	1	1
2	0	1
2	1	1
2	1	3
2	1	1
2	1	1
2	1	1
2	1	1
2	0	1
2	1	1
2	1	1
2	1	1
2	0	1
2	1	1
2	1	3
2	2	3
2	1	1
2	1	1
2	0	1
2	0	1
2	1	1
2	1	5
2	1	1
2	1	1
2	1	1
2	0	1
1	1	1
1	1	1
1	1	1
1	1	25
1	0	0
1	1	1
1	1	1
1	0	0
1	1	1
1	1	5
1	1	1
1	1	1
1	1	1
1	1	3
1	1	 NA
2	0	0
1	0	1
1	3	12
2	0	1
1	2	100
1	1	1
2	1	NA 
2	1	1
2	1	1
1	0	0
1	2	22
1	3	1
2	0	1
2	1	1
1	2	1
2	0	1
2	0	1
1	1	1
1	0	1
1	1	1
2	1	2
2	0	1
2	1	1
2	1	1
2	1	4
2	1	1
2	1	1
2	0	1
2	0	1
2	1	1
2	1	1
1	1	1
2	1	1
2	0	1
2	0	0
2	1	1
2	0	1
2	1	2
2	0	1
2	1	1
2	1	1
2	1	1
2	0	0
2	1	1
2	1	1
2	0	0
2	0	 NA
2	1	3
2	0	1
2	4	2
2	1	1
2	1	1
1	1	1
2	1	1
1	1	1
2	0	1
2	1	2
2	1	1
2	0	0
2	1	4
2	1	2
2	1	1
2	1	1
2	1	1
2	1	1
2	1	20
2	0	3
2	1	1
